Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       21954191,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,US-55058       ,,,
Originators Cruise ID       ,,33RR20220430   ,,,
Latitude                    ,,        29.9999,decimal degrees,,
Longitude                   ,,       173.9791,decimal degrees,,
Year                        ,,           2022,,,
Month                       ,,              5,,,
Day                         ,,             26,,,
Time                        ,,          11.68,decimal hours (UT),,
Accession Number            ,,        248064.,NODC code,,
Platform                    ,,          7429.,OCL code,ROGER REVELLE (R/V; call sign KAOU; built 1996; IMO9075228),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          4599.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
CAST                        ,,       21954192,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,US-55058       ,,,
Originators Cruise ID       ,,33RR20220430   ,,,
Latitude                    ,,        29.9999,decimal degrees,,
Longitude                   ,,       173.9791,decimal degrees,,
Year                        ,,           2022,,,
Month                       ,,              5,,,
Day                         ,,             26,,,
Time                        ,,          14.42,decimal hours (UT),,
Accession Number            ,,        248064.,NODC code,,
Platform                    ,,          7429.,OCL code,ROGER REVELLE (R/V; call sign KAOU; built 1996; IMO9075228),
Cast/Tow Number             ,,             2.,,,
Bottom depth                ,,          4599.,meters,,
High resolution CTD - Bottle,,       1953791.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       21954193,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,US-55058       ,,,
Originators Cruise ID       ,,33RR20220430   ,,,
Latitude                    ,,        30.0002,decimal degrees,,
Longitude                   ,,       174.5567,decimal degrees,,
Year                        ,,           2022,,,
Month                       ,,              5,,,
Day                         ,,             26,,,
Time                        ,,          20.70,decimal hours (UT),,
Accession Number            ,,        248064.,NODC code,,
Platform                    ,,          7429.,OCL code,ROGER REVELLE (R/V; call sign KAOU; built 1996; IMO9075228),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          5361.,meters,,
High resolution CTD - Bottle,,       1953792.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       21954194,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,US-55058       ,,,
Originators Cruise ID       ,,33RR20220430   ,,,
Latitude                    ,,        30.0007,decimal degrees,,
Longitude                   ,,       175.1323,decimal degrees,,
Year                        ,,           2022,,,
Month                       ,,              5,,,
Day                         ,,             27,,,
Time                        ,,           3.35,decimal hours (UT),,
Accession Number            ,,        248064.,NODC code,,
Platform                    ,,          7429.,OCL code,ROGER REVELLE (R/V; call sign KAOU; built 1996; IMO9075228),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          5286.,meters,,
High resolution CTD - Bottle,,       1953793.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       21954195,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,US-55058       ,,,
Originators Cruise ID       ,,33RR20220430   ,,,
Latitude                    ,,        30.0000,decimal degrees,,
Longitude                   ,,       175.7142,decimal degrees,,
Year                        ,,           2022,,,
Month                       ,,              5,,,
Day                         ,,             27,,,
Time                        ,,           8.93,decimal hours (UT),,
Accession Number            ,,        248064.,NODC code,,
Platform                    ,,          7429.,OCL code,ROGER REVELLE (R/V; call sign KAOU; built 1996; IMO9075228),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          5167.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
CAST                        ,,       21954196,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,US-55058       ,,,
Originators Cruise ID       ,,33RR20220430   ,,,
Latitude                    ,,        30.0000,decimal degrees,,
Longitude                   ,,       175.7141,decimal degrees,,
Year                        ,,           2022,,,
Month                       ,,              5,,,
Day                         ,,             27,,,
Time                        ,,          11.82,decimal hours (UT),,
Accession Number            ,,        248064.,NODC code,,
Platform                    ,,          7429.,OCL code,ROGER REVELLE (R/V; call sign KAOU; built 1996; IMO9075228),
Cast/Tow Number             ,,             2.,,,
Bottom depth                ,,          5167.,meters,,
High resolution CTD - Bottle,,       1953794.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       21954197,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,US-55058       ,,,
Originators Cruise ID       ,,33RR20220430   ,,,
Latitude                    ,,        30.0001,decimal degrees,,
Longitude                   ,,       176.2861,decimal degrees,,
Year                        ,,           2022,,,
Month                       ,,              5,,,
Day                         ,,             27,,,
Time                        ,,          18.40,decimal hours (UT),,
Accession Number            ,,        248064.,NODC code,,
Platform                    ,,          7429.,OCL code,ROGER REVELLE (R/V; call sign KAOU; built 1996; IMO9075228),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          5211.,meters,,
High resolution CTD - Bottle,,       1953795.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       21954198,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,US-55058       ,,,
Originators Cruise ID       ,,33RR20220430   ,,,
Latitude                    ,,        29.9995,decimal degrees,,
Longitude                   ,,       176.8633,decimal degrees,,
Year                        ,,           2022,,,
Month                       ,,              5,,,
Day                         ,,             28,,,
Time                        ,,           1.22,decimal hours (UT),,
Accession Number            ,,        248064.,NODC code,,
Platform                    ,,          7429.,OCL code,ROGER REVELLE (R/V; call sign KAOU; built 1996; IMO9075228),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          5188.,meters,,
High resolution CTD - Bottle,,       1953796.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
